PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-24 16:12:17.326943');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-24 16:12:17.345486');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-24 16:12:17.353333');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-24 16:12:17.373552');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-24 16:12:17.384338');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-24 16:12:17.403238');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-24 16:12:17.420701');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-24 16:12:17.428061');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-24 16:12:17.436611');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-24 16:12:17.452145');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-24 16:12:17.459918');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-24 16:12:17.467617');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-24 16:12:17.476108');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-24 16:12:17.492771');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-24 16:12:17.500393');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-24 16:12:17.509900');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-24 16:12:17.525830');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-12-24 16:12:17.534240');
INSERT INTO django_migrations VALUES(19,'transactions','0001_initial','2024-12-24 16:31:19.968592');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
INSERT INTO django_admin_log VALUES(1,'5000','5e1a9245-9f2b-4ff9-bd56-26fd20c8eae2',2,'[]',7,1,'2024-12-24 17:48:23.846156');
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'transactions','transaction');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_transaction','Can add transaction');
INSERT INTO auth_permission VALUES(26,7,'change_transaction','Can change transaction');
INSERT INTO auth_permission VALUES(27,7,'delete_transaction','Can delete transaction');
INSERT INTO auth_permission VALUES(28,7,'view_transaction','Can view transaction');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$870000$BhjHTgnrAHARKZe4Cbhi7q$pV6xhPZSkusi+hCGL5vCFR90+QqmwZQ3/WiA7OIWBy8=','2024-12-24 16:46:01.895946',1,'kty','','kty@outlook.sg',1,1,'2024-12-24 16:15:46.858388','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('dgvkqwb6brr8zmbwny4rgmbf5ob02i0d','.eJxVjEEOwiAQRe_C2pDSlgFcuvcMZJgZpGpoUtqV8e7apAvd_vfef6mI21ri1mSJE6uzMur0uyWkh9Qd8B3rbdY013WZkt4VfdCmrzPL83K4fwcFW_nWQTwam7NDICedFW_T2HEYODOIC5SAfAB0ZHonRhKDBQQ3jBKsQK_eHwAIOFo:1tQ82j:MFUPIup_9XdCF9d6fmXn7sIj7DZ8b6iSCZT_BOQm2PA','2025-01-07 16:46:01.902507');
CREATE TABLE IF NOT EXISTS "transactions_transaction" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "transaction_id" varchar(100) NOT NULL UNIQUE, "user_id" varchar(100) NOT NULL, "transaction_date" datetime NOT NULL, "product_category" varchar(100) NOT NULL, "product_name" varchar(200) NOT NULL, "merchant_name" varchar(200) NOT NULL, "product_amount" decimal NOT NULL, "transaction_fee" decimal NULL, "cashback" decimal NULL, "loyalty_points" integer NULL, "payment_method" varchar(50) NOT NULL, "transaction_status" varchar(50) NOT NULL, "merchant_id" varchar(100) NULL, "device_type" varchar(50) NOT NULL, "location" varchar(200) NOT NULL);
INSERT INTO transactions_transaction VALUES(1,'4dac3ea3-6492-46ec-80b8-dc45c3ad0b14','USER_05159','2023-08-19 03:32:00','Rent Payment','2BHK Flat Deposit','Airbnb',1525.3900000000001,36.6899999999999977,19.1900000000000012,186,'Debit Card','Successful','MERCH_0083','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2,'a903ed9f-eb84-47e7-b8aa-fd1786c919cf','USER_07204','2023-08-19 04:37:00','Gas Bill','Commercial Gas Connection','Adani Gas',1495.40000000000009,28.1900000000000012,89.9899999999999948,182,'UPI','Successful','MERCH_0163','iOS','Urban');
INSERT INTO transactions_transaction VALUES(3,'2a393013-733c-4add-9f09-bed1eeb33676','USER_00903','2023-08-19 05:52:00','Bus Ticket','Semi-Sleeper','MakeMyTrip Bus',1267.71000000000003,11.3599999999999994,95.7000000000000028,994,'UPI','Successful','MERCH_0320','iOS','Urban');
INSERT INTO transactions_transaction VALUES(4,'9a07ad19-4673-4794-9cd2-9b139f39c715','USER_01769','2023-08-19 06:35:00','Internet Bill','4G Unlimited Plan','Airtel Broadband',9202.6299999999992,6.41000000000000014,82.2399999999999948,409,'Debit Card','Successful','MERCH_0194','Android','Urban');
INSERT INTO transactions_transaction VALUES(5,'76418260-c985-4011-979d-0914604d0d68','USER_03544','2023-08-19 06:36:00','Loan Repayment','Home Loan EMI','Axis Bank',3100.57999999999992,41.1499999999999985,40.4699999999999988,837,'Debit Card','Successful','MERCH_0504','Android','Urban');
INSERT INTO transactions_transaction VALUES(6,'2ee6c8d8-9e9e-47b6-95e8-932af851ca43','USER_07548','2023-08-19 06:46:00','Flight Booking','Delhi to Mumbai','Yatra',8430.75,44.5499999999999971,52.6099999999999994,269,'UPI','Successful','MERCH_0476','Android','Urban');
INSERT INTO transactions_transaction VALUES(7,'89df83e5-98d3-4c0f-b273-59b0d057fc34','USER_05280','2023-08-19 07:15:00','Hotel Booking','Villa','Treebo',6688.17000000000007,49.6199999999999974,22.1799999999999997,58,'UPI','Successful','MERCH_0441','Android','Urban');
INSERT INTO transactions_transaction VALUES(8,'1a8ab910-657a-4e57-90ec-90420290e8a1','USER_03459','2023-08-19 07:57:00','Gas Bill','Piped Natural Gas','Adani Gas',1802.27999999999997,0.11,14.5600000000000004,950,'UPI','Successful','MERCH_0938','iOS','Urban');
INSERT INTO transactions_transaction VALUES(9,'48fc902d-0952-4a20-9d57-b54663affe79','USER_04329','2023-08-19 09:14:00','Internet Bill','Broadband 50Mbps Plan','Airtel Broadband',4262.27999999999974,2.66000000000000014,67.6299999999999954,675,'UPI','Successful','MERCH_0156','iOS','Urban');
INSERT INTO transactions_transaction VALUES(10,'19c7d2d5-8566-42ba-95aa-8d803cfeeffd','USER_07264','2023-08-19 10:01:00','Insurance Premium','Term Life Policy','Max Life',2207.90000000000009,45.7000000000000028,21.8700000000000009,129,'Wallet Balance','Successful','MERCH_0245','iOS','Urban');
INSERT INTO transactions_transaction VALUES(11,'b7d8c70d-b6c8-433b-9f80-f9f5ce2d4fc4','USER_00434','2023-08-19 10:15:00','Online Shopping','Fitness Tracker','Flipkart',3186.44999999999981,36.0600000000000022,16.1200000000000009,812,'UPI','Successful','MERCH_0371','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(12,'28895ba8-e569-4de1-a8a7-4d24170569c0','USER_00723','2023-08-19 11:25:00','Mobile Recharge','Prepaid Plan 399','BSNL',403.199999999999988,10.5099999999999997,27.0300000000000011,334,'Credit Card','Successful','MERCH_0376','Android','Rural');
INSERT INTO transactions_transaction VALUES(13,'67709f94-e412-46f9-9358-c1203a7f4ade','USER_01944','2023-08-19 12:17:00','Online Shopping','Laptop Backpack','Myntra',9421.80999999999949,13.6899999999999995,66.7900000000000062,522,'UPI','Successful','MERCH_0130','Android','Suburban');
INSERT INTO transactions_transaction VALUES(14,'2b99ee3a-d0a0-413f-a8c7-83c4976e4994','USER_06471','2023-08-19 13:37:00','Electricity Bill','Temporary Connection Bill','BSES',5297.09000000000014,5.8099999999999996,95.25,910,'Wallet Balance','Successful','MERCH_0961','Android','Urban');
INSERT INTO transactions_transaction VALUES(15,'08bd39d8-56cc-4bdf-ae2f-9c515145290d','USER_01395','2023-08-19 14:23:00','Rent Payment','Co-working Space','NoBroker',3101.17999999999983,43.4200000000000017,81.8299999999999982,882,'Bank Transfer','Successful','MERCH_0227','Android','Urban');
INSERT INTO transactions_transaction VALUES(16,'08daafc2-28d9-4bed-a414-fd185a73216d','USER_00384','2023-08-19 15:34:00','Gas Bill','Auto LPG','Indraprastha Gas',1440.25999999999999,7.5599999999999996,1.35000000000000008,547,'Debit Card','Successful','MERCH_0240','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(17,'29e70ed2-53d7-4d3e-bfa4-a43a01b3c43a','USER_00257','2023-08-19 15:39:00','Streaming Service','Premium Plan','Netflix',2402.15000000000009,47.5799999999999982,21.6900000000000012,578,'Debit Card','Successful','MERCH_0201','Android','Rural');
INSERT INTO transactions_transaction VALUES(18,'b44347b1-6541-4e51-8d10-8c8290455a07','USER_04931','2023-08-19 16:08:00','Grocery Shopping','Dairy Milk Chocolate','Flipkart Supermart',3595.19000000000005,14.8200000000000002,10.0899999999999998,230,'Wallet Balance','Successful','MERCH_0933','Android','Urban');
INSERT INTO transactions_transaction VALUES(19,'f0557048-85f4-48d1-a39f-c8820380254c','USER_05181','2023-08-19 16:17:00','Flight Booking','Delhi to Mumbai','Yatra',9930.70999999999912,43.5700000000000002,35.1700000000000017,759,'Credit Card','Successful','MERCH_0407','Android','Urban');
INSERT INTO transactions_transaction VALUES(20,'270daf0a-8051-4c9b-8391-130eb2072ea8','USER_07275','2023-08-19 18:01:00','Taxi Fare','Share Ride','Meru',307.810000000000002,3.25999999999999978,2.41999999999999992,568,'UPI','Successful','MERCH_0655','Web','Rural');
INSERT INTO transactions_transaction VALUES(21,'333d21ec-009d-4791-a25f-727ba14174fb','USER_05710','2023-08-19 19:41:00','Taxi Fare','Share Ride','Ola',8996,35.0499999999999971,14.6600000000000001,779,'Bank Transfer','Successful','MERCH_0685','Android','Urban');
INSERT INTO transactions_transaction VALUES(22,'bb2a7fb0-ab50-4a32-8ebc-b914512ff56b','USER_03731','2023-08-19 20:14:00','Gaming Credits','500 Gems Pack','Roblox',1558.02999999999997,33.5300000000000011,96.4500000000000028,254,'Credit Card','Successful','MERCH_0885','Android','Urban');
INSERT INTO transactions_transaction VALUES(23,'d447afd8-0001-4ea2-9e42-24e83d5ecd6a','USER_01167','2023-08-19 20:29:00','Water Bill','Industrial Use','Delhi Jal Board',2699.86999999999989,14.6799999999999997,54.2299999999999968,773,'Bank Transfer','Successful','MERCH_0760','Android','Rural');
INSERT INTO transactions_transaction VALUES(24,'f8c53632-5ccb-4a8c-a48a-38ff20d1f05d','USER_06153','2023-08-20 01:59:00','Bus Ticket','AC Seater','MakeMyTrip Bus',2991.36999999999989,15.2400000000000002,63.7000000000000028,468,'Debit Card','Successful','MERCH_0330','Web','Suburban');
INSERT INTO transactions_transaction VALUES(25,'1314dd52-b80f-4b5f-9e4c-2834731a390e','USER_01839','2023-08-20 02:57:00','Rent Payment','Commercial Space Rent','Nestaway',5140.77999999999974,0.839999999999999968,15.6999999999999992,519,'Debit Card','Successful','MERCH_0534','Android','Urban');
INSERT INTO transactions_transaction VALUES(26,'1dab5c5f-d3fb-43de-a225-29c113d42a49','USER_09865','2023-08-20 03:45:00','Online Shopping','Smart LED TV','Flipkart',7076.3800000000001,19.1600000000000001,41.8699999999999974,202,'Wallet Balance','Successful','MERCH_0709','iOS','Urban');
INSERT INTO transactions_transaction VALUES(27,'8bc5bb94-fead-469a-9a3a-50bd1ba3e5a7','USER_05566','2023-08-20 06:14:00','Flight Booking','Chennai to Hyderabad','Yatra',2956.07999999999992,8.75,20.1000000000000014,556,'Wallet Balance','Successful','MERCH_0153','Android','Suburban');
INSERT INTO transactions_transaction VALUES(28,'37bf717f-c8f9-46c9-baf5-0d66ac683bab','USER_04900','2023-08-20 06:47:00','Loan Repayment','Car Loan Installment','Axis Bank',6916.55000000000018,37.4099999999999965,50.009999999999998,616,'UPI','Successful','MERCH_0009','Android','Suburban');
INSERT INTO transactions_transaction VALUES(29,'dbf8a78a-9f24-433c-b917-216835e77971','USER_06975','2023-08-20 07:57:00','Taxi Fare','Share Ride','Ola',5642.55000000000018,33.5,23.129999999999999,38,'Bank Transfer','Successful','MERCH_0838','Web','Rural');
INSERT INTO transactions_transaction VALUES(30,'cdfbd280-df3c-4003-bf4c-c258705becff','USER_08737','2023-08-20 13:14:00','Gas Bill','Commercial Gas Connection','Mahanagar Gas',9734.95000000000072,48.7100000000000008,87.7800000000000011,447,'UPI','Successful','MERCH_0390','Android','Urban');
